64100483,氷_物攻 上限突破+++,パラメータ上昇ボーナステスト,物理ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの氷属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100483,
64100484,氷_物攻 上限突破++++,パラメータ上昇ボーナステスト,物理ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの氷属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100484,
64100500,闇_物攻 上限突破,パラメータ上昇ボーナス,物理ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの闇属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100500,
64100501,闇_物攻 上限突破+,パラメータ上昇ボーナス,物理ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの闇属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100501,
64100502,闇_物攻 上限突破++,パラメータ上昇ボーナス,物理ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの闇属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100502,
64100503,闇_物攻 上限突破+++,パラメータ上昇ボーナス,物理ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの闇属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100503,
64100504,闇_物攻 上限突破++++,パラメータ上昇ボーナス,物理ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの闇属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100504,
64100510,火_魔攻 上限突破,パラメータ上昇ボーナス,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの火属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100510,
64100511,火_魔攻 上限突破+,パラメータ上昇ボーナス,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの火属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100511,
64100512,火_魔攻 上限突破++,パラメータ上昇ボーナス,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの火属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100512,
64100513,火_魔攻 上限突破+++,パラメータ上昇ボーナス,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの火属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100513,
64100514,火_魔攻 上限突破++++,パラメータ上昇ボーナス,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの火属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100514,
64100520,風_魔攻 上限突破,パラメータ上昇ボーナステスト,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの風属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100520,
64100521,風_魔攻 上限突破+,パラメータ上昇ボーナステスト,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの風属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100521,
64100522,風_魔攻 上限突破++,パラメータ上昇ボーナステスト,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの風属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100522,
64100523,風_魔攻 上限突破+++,パラメータ上昇ボーナステスト,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの風属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100523,
64100524,風_魔攻 上限突破++++,パラメータ上昇ボーナステスト,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの風属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100524,
64100540,光_魔攻 上限突破,パラメータ上昇ボーナステスト,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの光属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100540,
64100541,光_魔攻 上限突破+,パラメータ上昇ボーナステスト,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの光属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100541,
64100542,光_魔攻 上限突破++,パラメータ上昇ボーナステスト,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの光属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100542,
64100543,光_魔攻 上限突破+++,パラメータ上昇ボーナステスト,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの光属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100543,
64100544,光_魔攻 上限突破++++,パラメータ上昇ボーナステスト,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの光属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100544,
64100550,闇_魔攻 上限突破,パラメータ上昇ボーナステスト,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの闇属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100550,
64100551,闇_魔攻 上限突破+,パラメータ上昇ボーナステスト,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの闇属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100551,
64100552,闇_魔攻 上限突破++,パラメータ上昇ボーナステスト,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの闇属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100552,
64100553,闇_魔攻 上限突破+++,パラメータ上昇ボーナステスト,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの闇属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100553,
64100554,闇_魔攻 上限突破++++,パラメータ上昇ボーナステスト,魔法ダメージの上限を{11}アップ(トランス中永続)<BR>メインデッキの闇属性1枚につき{1}アップ,11,2,,PARAM_UP,,BURST_PASSIVE,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64100554,
65000001,紅蓮剣,手札物理1枚/コスト1減少/1T,手札の[物理]カード1枚/1ターン/コスト1減少,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,ATTACK,,,,,,,,,,,,,,,,,,,,,,,,,,,65000151,
65000002,焦熱の裁き,自身/物理上限解放/1T,自分/1ターン/物理ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100001,
65000003,焦熱の裁き,自身/物理上限解放/1T,自分/1ターン/物理ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100002,
65000004,焦熱の裁き,自身/物理上限解放/1T,自分/1ターン/物理ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100003,
65000005,焦熱の裁き,自身/物理上限解放/1T,自分/1ターン/物理ダメージの上限を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,SELF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100004,
65000006,赫鎧砕き,物理1枚貫通70%付与,手札の[物理]カード1枚/1ターン/全防御を70%無視する効果を付与,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,ATTACK,,,,,,,,,,,,,,,,,,,,,,,,,,,65000183,
65000007,魔剣の加護,手札防御1枚/コスト1減少,手札の[防御]カード1枚/1ターン/コスト1減少,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,DEFENSE,,,,,,,,,,,,,,,,,,,,,,,,,,,65000171,
65000008,聖剣の加護,味方全員/物理防御アップ,味方全員/1ターン/物理防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100005,
65000009,聖剣の加護,味方全員/物理防御アップ,味方全員/1ターン/物理防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100006,
65000010,聖剣の加護,味方全員/物理防御アップ,味方全員/1ターン/物理防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100007,
65000011,聖剣の加護,味方全員/物理防御アップ,味方全員/1ターン/物理防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100008,
65000012,王妃の加護,手札2枚保持/再ドロー,手札のカード2枚保持/手札が5枚になるように再ドロー,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000180,
65000013,死別研究,手札魔法1枚/コスト1減少,手札の[魔法]カード1枚/1ターン/コスト1減少,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,SORCERY,,,,,,,,,,,,,,,,,,,,,,,,,,,65000156,
65000014,暴走,味方一人/魔法攻撃力UP,味方1人/1ターン/魔法ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100009,
65000015,暴走,味方一人/魔法攻撃力UP,味方1人/1ターン/魔法ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100010,
65000016,暴走,味方一人/魔法攻撃力UP,味方1人/1ターン/魔法ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100011,
65000017,暴走,味方一人/魔法攻撃力UP,味方1人/1ターン/魔法ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100012,
65000018,フェイタルバスターズ,手札妨害3枚/コスト1減少,手札の[妨害]カード3枚/1ターン/コスト1減少,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,3,,JAMMING,,,,,,,,,,,,,,,,,,,,,,,,,,,65000166,
65000019,高速詠唱,手札支援1枚/コスト1減少,手札の[支援]カード1枚/1ターン/コスト1減少,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,SUPPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,65000161,
65000020,崩壊の術式,味方全体/魔法攻撃UP,味方全員/1ターン/魔法ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100013,
65000021,崩壊の術式,味方全体/魔法攻撃UP,味方全員/1ターン/魔法ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100014,
65000022,崩壊の術式,味方全体/魔法攻撃UP,味方全員/1ターン/魔法ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100015,
65000023,崩壊の術式,味方全体/魔法攻撃UP,味方全員/1ターン/魔法ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100016,
65000024,光芒魔導,全体ゲージアップ/30%,味方全員/トランスゲージを30%アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000223,
65000025,お料理の時間です,味方全体/物魔攻撃UP,味方全員/1ターン/全ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100018,
65000026,お料理の時間です,味方全体/物魔攻撃UP,味方全員/1ターン/全ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100019,
65000027,お料理の時間です,味方全体/物魔攻撃UP,味方全員/1ターン/全ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100020,
65000028,お料理の時間です,味方全体/物魔攻撃UP,味方全員/1ターン/全ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100021,
65000029,お料理の時間です,味方全体/物魔攻撃UP,味方全員/1ターン/全ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100022,
65000030,お掃除の時間です,火魔法1枚/貫通60%,手札の火属性[魔法]カード1枚/1ターン/全防御を60%無視する効果を付与,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,FIRE,SORCERY,,,,,,,,,,,,,,,,,,,,,,,,,,,65000182,
65000031,スカアハ様の命令です,火1枚保持/再ドロー,手札の火属性カード1枚保持/手札が5枚になるように再ドロー,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,FIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000180,
65000032,勝利のルーン,全体/物理攻撃アップ,味方全員/1ターン/物理ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100023,
65000033,勝利のルーン,全体/物理攻撃アップ,味方全員/1ターン/物理ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100024,
65000034,勝利のルーン,全体/物理攻撃アップ,味方全員/1ターン/物理ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100025,
65000035,勝利のルーン,全体/物理攻撃アップ,味方全員/1ターン/物理ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100026,
65000036,勝利のルーン,全体/物理攻撃アップ,味方全員/1ターン/物理ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100027,
65000037,運命の選定者 ,風2枚/コスト1減少,手札の風属性カード2枚/1ターン/コスト1減少,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,2,WIND,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000051,
65000038,喜びの世界-グラズヘイム-,手札全体/コスト1減少,手札のカード全て/1ターン/コスト1減少,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000001,
65000039,アーサーは私が守るんだ！,味方全体/魔防バフ,味方全員/1ターン/魔法防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100028,
65000040,アーサーは私が守るんだ！,味方全体/魔防バフ,味方全員/1ターン/魔法防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100029,
65000041,アーサーは私が守るんだ！,味方全体/魔防バフ,味方全員/1ターン/魔法防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100030,
65000042,アーサーは私が守るんだ！,味方全体/魔防バフ,味方全員/1ターン/魔法防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100031,
65000043,アーサーは私が守るんだ！,味方全体/魔防バフ,味方全員/1ターン/魔法防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100032,
65000044,一緒にごはん食べよ！,一人/ゲージアップ/80%,味方1人/トランスゲージを80%アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000218,
65000045,アーサー大好き！,光物理/物攻回数2回付与,手札の光属性[物理]カード1枚/1ターン/物理攻撃回数2回化を付与,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,LIGHT,ATTACK,,,,,,,,,,,,,,,,,,,,,,,,,,,65000203,
65000046,そよ風が撫でるように,全体/風追加攻撃付与,味方全員/1ターン/{1}の風追加ダメージを付与,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100033,
65000047,そよ風が撫でるように,全体/風追加攻撃付与,味方全員/1ターン/{1}の風追加ダメージを付与,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100034,
65000048,そよ風が撫でるように,全体/風追加攻撃付与,味方全員/1ターン/{1}の風追加ダメージを付与,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100035,
65000049,そよ風が撫でるように,全体/風追加攻撃付与,味方全員/1ターン/{1}の風追加ダメージを付与,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100036,
65000050,そよ風が撫でるように,全体/風追加攻撃付与,味方全員/1ターン/{1}の風追加ダメージを付与,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100037,
65000051,虹の祈り,全体/魔上限/魔攻UP,味方全員/1ターン/魔法ダメージの上限と魔法ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100038,
65000052,虹の祈り,全体/魔上限/魔攻UP,味方全員/1ターン/魔法ダメージの上限と魔法ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100039,
65000053,虹の祈り,全体/魔上限/魔攻UP,味方全員/1ターン/魔法ダメージの上限と魔法ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100040,
65000054,虹の祈り,全体/魔上限/魔攻UP,味方全員/1ターン/魔法ダメージの上限と魔法ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100041,
65000055,虹の祈り,全体/魔上限/魔攻UP,味方全員/1ターン/魔法ダメージの上限と魔法ダメージを{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100042,
65000056,サイレントヴォイス,手札風1枚保持/再ドロー,手札の風属性カード1枚保持/手札が5枚になるように再ドロー,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,WIND,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000180,
65000057,フォームチェンジ,手札1枚/コスト1減少,手札のカード１枚/1ターン/コスト1減少,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000001,
65000058,マジ☆カワコーディネート,全体/両面防御アップ,味方全員/1ターン/全防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100043,
65000059,マジ☆カワコーディネート,全体/両面防御アップ,味方全員/1ターン/全防御を{1}アップ,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100044,
